

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 20:44:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   369  0045  287A               	goto	l34
   370  0046                     u10:
   371  0046                     l594:
   372                           
   373                           ;main.c: 58:             if (cntLastResets < 5) {
   374  0046  3000               	movlw	0
   375  0047  0275               	subwf	_cntLastResets+1,w
   376  0048  3005               	movlw	5
   377  0049  1903               	skipnz
   378  004A  0274               	subwf	_cntLastResets,w
   379  004B  1803               	skipnc
   380  004C  284E               	goto	u21
   381  004D  284F               	goto	u20
   382  004E                     u21:
   383  004E  285D               	goto	l600
   384  004F                     u20:
   385  004F                     l596:
   386                           
   387                           ;main.c: 59:                 if (numOfResets >= 1) {
   388  004F  0877               	movf	_numOfResets,w
   389  0050  0478               	iorwf	_numOfResets+1,w
   390  0051  1903               	btfsc	3,2
   391  0052  2854               	goto	u31
   392  0053  2855               	goto	u30
   393  0054                     u31:
   394  0054  285A               	goto	l36
   395  0055                     u30:
   396  0055                     l598:
   397                           
   398                           ;main.c: 60:                     numOfResets--;
   399  0055  3001               	movlw	1
   400  0056  02F7               	subwf	_numOfResets,f
   401  0057  3000               	movlw	0
   402  0058  3BF8               	subwfb	_numOfResets+1,f
   403                           
   404                           ;main.c: 61:                 } else {
   405  0059  287B               	goto	l610
   406  005A                     l36:
   407                           
   408                           ;main.c: 62:                     LATAbits.LATA0 = 1;
   409  005A  1418               	bsf	24,0	;volatile
   410  005B  0063               	sleep	;# 
   411  005C  287B               	goto	l610
   412  005D                     l600:
   413                           
   414                           ;main.c: 67:                 for (uint16_t i=0;i<480;i++){
   415  005D  01F1               	clrf	main@i
   416  005E  01F2               	clrf	main@i+1
   417  005F                     l39:
   418  005F  0064               	clrwdt	;# 
   419  0060                     l606:
   420                           
   421                           ;main.c: 69:                     _delay((unsigned long)((500)*(1000000/4000.0)));
   422  0060  30A3               	movlw	163
   423  0061  00F0               	movwf	??_main
   424  0062  3055               	movlw	85
   425  0063                     u77:
   426  0063  0B89               	decfsz	9,f
   427  0064  2863               	goto	u77
   428  0065  0BF0               	decfsz	??_main,f
   429  0066  2863               	goto	u77
   430  0067  0000               	nop
   431                           
   432                           ;main.c: 70:                 }
   433  0068  3001               	movlw	1
   434  0069  07F1               	addwf	main@i,f
   435  006A  3000               	movlw	0
   436  006B  3DF2               	addwfc	main@i+1,f
   437  006C  3001               	movlw	1
   438  006D  0272               	subwf	main@i+1,w
   439  006E  30E0               	movlw	224
   440  006F  1903               	skipnz
   441  0070  0271               	subwf	main@i,w
   442  0071  1C03               	skipc
   443  0072  2874               	goto	u41
   444  0073  2875               	goto	u40
   445  0074                     u41:
   446  0074  285F               	goto	l39
   447  0075                     u40:
   448  0075                     l608:
   449                           
   450                           ;main.c: 71:                 cntLastResets--;
   451  0075  3001               	movlw	1
   452  0076  02F4               	subwf	_cntLastResets,f
   453  0077  3000               	movlw	0
   454  0078  3BF5               	subwfb	_cntLastResets+1,f
   455  0079  287B               	goto	l610
   456  007A                     l34:
   457                           
   458                           ;main.c: 74:             LATAbits.LATA0 = 0;
   459  007A  1018               	bcf	24,0	;volatile
   460  007B                     l610:
   461                           
   462                           ;main.c: 78:         for (uint8_t i=0;i<120;i++){
   463  007B  01F3               	clrf	main@i_91
   464  007C                     l42:
   465  007C  0064               	clrwdt	;# 
   466  007D                     l616:
   467                           
   468                           ;main.c: 80:             _delay((unsigned long)((500)*(1000000/4000.0)));
   469  007D  30A3               	movlw	163
   470  007E  00F0               	movwf	??_main
   471  007F  3055               	movlw	85
   472  0080                     u87:
   473  0080  0B89               	decfsz	9,f
   474  0081  2880               	goto	u87
   475  0082  0BF0               	decfsz	??_main,f
   476  0083  2880               	goto	u87
   477  0084  0000               	nop
   478  0085                     l618:
   479                           
   480                           ;main.c: 81:         }
   481  0085  3001               	movlw	1
   482  0086  00F0               	movwf	??_main
   483  0087  0870               	movf	??_main,w
   484  0088  07F3               	addwf	main@i_91,f
   485  0089                     l620:
   486  0089  3078               	movlw	120
   487  008A  0273               	subwf	main@i_91,w
   488  008B  1C03               	skipc
   489  008C  288E               	goto	u51
   490  008D  288F               	goto	u50
   491  008E                     u51:
   492  008E  287C               	goto	l42
   493  008F                     u50:
   494  008F  2841               	goto	l592
   495  0090  3180  281B         	ljmp	start
   496  0092                     __end_of_main:
   497                           
   498                           	psect	intentry
   499  0004                     __pintentry:	
   500 ;; *************** function _interrupts *****************
   501 ;; Defined at:
   502 ;;		line 88 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   516 ;;      Params:         0       0       0       0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		Interrupt level 1
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529  0004                     _interrupts:
   530                           
   531                           ;incstack = 0
   532  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   533                           
   534                           ; Regs used in _interrupts: [wreg+status,2+status,0]
   535  0005  3180               	pagesel	$
   536  0006                     i1l622:
   537                           
   538                           ;main.c: 91:     if (INTF==1) {
   539  0006  014E               	movlb	14	; select bank14
   540  0007  1C0C               	btfss	12,0	;volatile
   541  0008  280A               	goto	u6_21
   542  0009  280B               	goto	u6_20
   543  000A                     u6_21:
   544  000A  2819               	goto	i1l52
   545  000B                     u6_20:
   546  000B                     i1l624:
   547                           
   548                           ;main.c: 92:         LATAbits.LATA0 = 0;
   549  000B  0140               	movlb	0	; select bank0
   550  000C  1018               	bcf	24,0	;volatile
   551  000D                     i1l626:
   552                           
   553                           ;main.c: 93:         cntLastResets++;
   554  000D  3001               	movlw	1
   555  000E  07F4               	addwf	_cntLastResets,f
   556  000F  3000               	movlw	0
   557  0010  3DF5               	addwfc	_cntLastResets+1,f
   558  0011                     i1l628:
   559                           
   560                           ;main.c: 94:         numOfResets = (numOfResets + 2);
   561  0011  0877               	movf	_numOfResets,w
   562  0012  3E02               	addlw	2
   563  0013  00F7               	movwf	_numOfResets
   564  0014  3000               	movlw	0
   565  0015  3D78               	addwfc	_numOfResets+1,w
   566  0016  00F8               	movwf	_numOfResets+1
   567  0017                     i1l630:
   568                           
   569                           ;main.c: 95:         INTF = 0;
   570  0017  014E               	movlb	14	; select bank14
   571  0018  100C               	bcf	12,0	;volatile
   572  0019                     i1l52:
   573  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   574  001A  0009               	retfie
   575  001B                     __end_of_interrupts:
   576  007E                     btemp	set	126	;btemp
   577  007E                     int$flags	set	126
   578  007E                     wtemp0	set	126
   579                           
   580                           	psect	idloc
   581                           
   582                           ;Config register IDLOC0 @ 0x8000
   583                           ;	unspecified, using default values
   584  8000                     	org	32768
   585  8000  3FFF               	dw	16383
   586                           
   587                           ;Config register IDLOC1 @ 0x8001
   588                           ;	unspecified, using default values
   589  8001                     	org	32769
   590  8001  3FFF               	dw	16383
   591                           
   592                           ;Config register IDLOC2 @ 0x8002
   593                           ;	unspecified, using default values
   594  8002                     	org	32770
   595  8002  3FFF               	dw	16383
   596                           
   597                           ;Config register IDLOC3 @ 0x8003
   598                           ;	unspecified, using default values
   599  8003                     	org	32771
   600  8003  3FFF               	dw	16383
   601                           
   602                           	psect	config
   603                           
   604                           ;Config register CONFIG1 @ 0x8007
   605                           ;	External Oscillator Mode Selection bits
   606                           ;	FEXTOSC = OFF, Oscillator not enabled
   607                           ;	Power-up Default Value for COSC bits
   608                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   609                           ;	Clock Out Enable bit
   610                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   611                           ;	VDD Range Analog Calibration Selection bit
   612                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   613  8007                     	org	32775
   614  8007  3FED               	dw	16365
   615                           
   616                           ;Config register CONFIG2 @ 0x8008
   617                           ;	Master Clear Enable bit
   618                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   619                           ;	Power-up Timer Selection bits
   620                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   621                           ;	WDT Operating Mode bits
   622                           ;	WDTE = ON, WDT enabled regardless of Sleep; SEN bit is ignored
   623                           ;	Brown-out Reset Enable bits
   624                           ;	BOREN = NSLEEP, Brown-out Reset enabled while running, disabled in Sleep; SBOREN is ig
      +                          nored
   625                           ;	Brown-out Reset Voltage Selection bit
   626                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   627                           ;	PPSLOCKED One-Way Set Enable bit
   628                           ;	PPS1WAY = 0x1, unprogrammed default
   629                           ;	Stack Overflow/Underflow Reset Enable bit
   630                           ;	STVREN = 0x1, unprogrammed default
   631  8008                     	org	32776
   632  8008  3FBF               	dw	16319
   633                           
   634                           ;Config register CONFIG3 @ 0x8009
   635                           ;	unspecified, using default values
   636  8009                     	org	32777
   637  8009  3FFF               	dw	16383
   638                           
   639                           ;Config register CONFIG4 @ 0x800A
   640                           ;	unspecified, using default values
   641                           ;	Boot Block Size Selection bits
   642                           ;	BBSIZE = 0x7, unprogrammed default
   643                           ;	Boot Block Enable bit
   644                           ;	BBEN = 0x1, unprogrammed default
   645                           ;	SAF Enable bit
   646                           ;	SAFEN = 0x1, unprogrammed default
   647                           ;	Application Block Write Protection bit
   648                           ;	WRTAPP = 0x1, unprogrammed default
   649                           ;	Boot Block Write Protection bit
   650                           ;	WRTB = 0x1, unprogrammed default
   651                           ;	Configuration Registers Write Protection bit
   652                           ;	WRTC = 0x1, unprogrammed default
   653                           ;	Storage Area Flash (SAF) Write Protection bit
   654                           ;	WRTSAF = 0x1, unprogrammed default
   655                           ;	Low Voltage Programming Enable bit
   656                           ;	LVP = 0x1, unprogrammed default
   657  800A                     	org	32778
   658  800A  3FFF               	dw	16383
   659                           
   660                           ;Config register CONFIG5 @ 0x800B
   661                           ;	unspecified, using default values
   662                           ;	User Program Flash Memory Code Protection bit
   663                           ;	CP = 0x1, unprogrammed default
   664  800B                     	org	32779
   665  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupts in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupts in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupts in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupts in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupts in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupts in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupts in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupts in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupts                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupts (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
